nohup: ignoring input
/home/mahaotian/miniconda3/envs/py310/lib/python3.10/site-packages/Bio/pairwise2.py:278: BiopythonDeprecationWarning: Bio.pairwise2 has been deprecated, and we intend to remove it in a future release of Biopython. As an alternative, please consider using Bio.Align.PairwiseAligner as a replacement, and contact the Biopython developers if you still need the Bio.pairwise2 module.
  warnings.warn(
/home/nfs/mahaotian/ESA/ESA/evaluate/helpers.py:265: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  received = torch.load(checkpoints[alias], map_location="cpu")
/home/mahaotian/miniconda3/envs/py310/lib/python3.10/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Creating new index, config-trained-chm13v2-0-ch2

0it [00:00, ?it/s]
1it [00:03,  3.58s/it]
2it [00:05,  2.38s/it]
3it [00:05,  1.66s/it]
4it [00:06,  1.36s/it]
5it [00:07,  1.16s/it]
6it [00:08,  1.04s/it]
7it [00:09,  1.04it/s]
8it [00:10,  1.11it/s]
9it [00:10,  1.16it/s]
10it [00:11,  1.27it/s]
11it [00:12,  1.14it/s]
12it [00:13,  1.16it/s]
13it [00:14,  1.19it/s]
14it [00:14,  1.20it/s]
15it [00:15,  1.22it/s]
16it [00:16,  1.21it/s]
17it [00:17,  1.21it/s]
18it [00:18,  1.05it/s]
19it [00:19,  1.17it/s]
20it [00:19,  1.29it/s]
21it [00:20,  1.41it/s]
22it [00:20,  1.51it/s]
23it [00:21,  1.48it/s]
24it [00:22,  1.53it/s]
25it [00:22,  1.50it/s]
26it [00:23,  1.41it/s]
27it [00:24,  1.49it/s]
28it [00:25,  1.23it/s]
29it [00:26,  1.21it/s]
30it [00:28,  1.12s/it]
31it [00:29,  1.24s/it]
32it [00:30,  1.05s/it]
33it [00:30,  1.09it/s]
34it [00:31,  1.21it/s]
35it [00:32,  1.31it/s]
36it [00:33,  1.18it/s]
37it [00:33,  1.27it/s]
38it [00:34,  1.13it/s]
39it [00:35,  1.27it/s]
40it [00:36,  1.38it/s]
41it [00:36,  1.47it/s]
42it [00:37,  1.49it/s]
43it [00:37,  1.56it/s]
44it [00:38,  1.59it/s]
45it [00:39,  1.62it/s]
46it [00:39,  1.63it/s]
47it [00:40,  1.50it/s]
48it [00:41,  1.54it/s]
49it [00:42,  1.27it/s]
